ID,Título,Workstream,Fase,Sprint,Tipo,Responsable,Estado,Prioridad,Inicio,Fin,DoD (Definition of Done),KPI impactado,Ciudad/Área,Notas,Depends on
IMM-004,Definir Dimensionamiento del Mercado - TAM/SAM/SOM,Clientes y Encaje,,,,Erick Santana,Backlog,,2025-09-03T00:00:00.000-04:00,2025-09-04T00:00:00.000-04:00,,,,,
IMM-003,Entrevistas para validar suposiciones v2,Clientes y Encaje,,,,Gabriella Bairan,Backlog,,2025-09-03T00:00:00.000-04:00,2025-09-11T00:00:00.000-04:00,,,,,
IMM-002,Definir Enmarcación de oportunidades,Servicio y Producto,,,,Erick Santana,Backlog,,2025-09-03T00:00:00.000-04:00,2025-09-04T00:00:00.000-04:00,,,,,
IMM-001,Definir Perfil del cliente y puntos de dolor,Clientes y Encaje,Etapa 0,Semana 1,Tarea,Erick Santana,Backlog,,2025-09-03T00:00:00.000-04:00,2025-09-04T00:00:00.000-04:00,,,PC/SD,,
T-000,Contratar competencia y absorber información sobre sus productos/servicios,Servicio y Producto,Etapa 0,Semana 1,Tarea,Asirio santana,En curso,,,,,,,,
T-002,Entrevistas con proveedores (5),Proveedores Técnicos,Etapa 0,Semana 1,Tarea,Gabriella Bairan,Backlog,Alta,,,5 entrevistas y hoja de tarifas/SLA preliminar,Capacidad de ejecución,PC/SD,,
T-003,Flujo estándar del servicio v0.1,Servicio y Producto,Etapa 0,Semana 1,Tarea,Erick Santana,Backlog,Alta,2025-08-18T00:00:00.000-04:00,2025-08-19T00:00:00.000-04:00,Documento “Diagnóstico→Coordinación→Ejecución→Cierre→Cobro” aprobado,Consistencia operativa,PC/SD,,
T-004,Ficha mínima del activo (plantilla),Servicio y Producto,Etapa 0,Semana 1,Tarea,Erick Santana,Backlog,Alta,2025-08-20T00:00:00.000-04:00,2025-08-21T00:00:00.000-04:00,"Campos definidos, fotos requeridas, ejemplo cargado en sistema",Calidad de datos,PC/SD,,
T-005,Tablero sin código para tickets (pipeline),Datos y Sistemas,Etapa 0,Semana 1,Tarea,Erick Santana,Backlog,Alta,2025-08-22T00:00:00.000-04:00,2025-08-23T00:00:00.000-04:00,"Columnas/estados listos, permisos y vistas de agente creadas",Visibilidad integral,PC/SD,,
T-006,Guiones T-30 y T-7 + protocolo de objeciones,Operación de Agentes,Etapa 0,Semana 2,Tarea,,Backlog,Alta,,,"Guiones publicados, roleplay con 2 agentes",% citas en primera interacción,PC/SD,,
T-007,Captar 20 hogares para registro de activos,Go-to-Market,Etapa 0,Semana 2,Tarea,,Backlog,Media,,,20 hogares con al menos 1 activo cargado,Activos por cliente,PC/SD,,
T-008,Tokenización de tarjeta + consentimiento,Pagos y Facturación,Etapa 0,Semana 2,Tarea,,Backlog,Alta,,,"Formulario de consentimiento, token de prueba y cargo de prueba exitoso",Ciclo aprobación→cobro,PC/SD,,
T-009,Primer cobro real en producción,Pagos y Facturación,Etapa 0,Semana 2,Tarea,,Backlog,Alta,,,Servicio real cobrado automáticamente al marcar “Trabajo completado”,Ciclo aprobación→cobro,PC/SD,,T-008
T-010,10 pilotos pagados end-to-end,Servicio y Producto,Etapa 0,Semana 3,Épica,,Backlog,Alta,,,10 tickets cerrados con evidencia y cobro,% cierre / Calidad,PC/SD,,"T-003,T-004,T-005,T-009"
T-011,Cabina de mando v1 (4 KPIs),Datos y Sistemas,Etapa 0,Semana 3,Tarea,Erick Santana,Backlog,Alta,,,"Panel con: % cierre, tiempo aprobación→cobro, activos/cliente, puntualidad técnico",Decisión basada en datos,PC/SD,,T-005
T-012,Retro y eliminar top-3 fricciones,Servicio y Producto,Etapa 0,Semana 4,Tarea,Erick Santana,Backlog,Alta,,,Lista de fricciones priorizada y 3 mejoras implementadas,Mejora continua,PC/SD,,"T-010,T-011"
T-013,A/B propuesta comercial para condominios,Go-to-Market,Etapa 0,Semana 4,Tarea,,Backlog,Media,,,"2 versiones probadas, tasa de aceptación registrada",Adquisición,PC/SD,,
T-014,Alianza firmada con 1 condominio,Go-to-Market,Etapa 0,Semana 4,Hito,,Backlog,Alta,,,Contrato firmado y campaña de registro activada,Activos registrados,PC/SD,,T-013
T-015,Onboarding de proveedores por categoría (PC/SD),Proveedores Técnicos,Etapa 1,,Épica,,Backlog,Alta,,,≥2 proveedores confiables por categoría en cada zona,Capacidad de ejecución,PC/SD,,T-002
T-016,Estándares de servicio y precios por categoría,Proveedores Técnicos,Etapa 1,,Tarea,,Backlog,Alta,,,"SLA, rango de precios, seguridad y checklists publicados",Calidad / Coste,PC/SD,,T-015
T-017,Ritual semanal de agentes (coaching + métricas),Operación de Agentes,Etapa 1,,Tarea,,Backlog,Media,,,"Reunión fija con tablero, práctica y acciones concretas",% cierre / Cero tickets sin update,PC/SD,,T-006
T-018,Reintentos de cobro + tarjeta de respaldo,Pagos y Facturación,Etapa 1,,Tarea,,Backlog,Alta,,,Reglas de reintentos y segunda tarjeta probadas,Caja / Cobrabilidad,PC/SD,,T-009
T-019,One-click confirmación para el cliente,Servicio y Producto,Etapa 1,,Tarea,,Backlog,Media,,,"Botón “Confirmar” en portal o mensaje, con registro en ticket",% citas en 1ra interacción,PC/SD,,T-005
T-020,Agrupar órdenes multi-activo en una visita,Servicio y Producto,Etapa 1,,Tarea,,Backlog,Media,,,Lógica y prueba piloto con 5 hogares,Tiempo y coste por orden,PC/SD,,T-015
T-021,Sincronización con calendarios (Google/Outlook),Datos y Sistemas,Etapa 1,,Tarea,,Backlog,Media,,,Bloqueo de horario funcionando en 2 casos reales,% citas cumplidas,PC/SD,,T-005
T-022,Tracking de técnico con llegada estimada,Servicio y Producto,Etapa 1,,Tarea,,Backlog,Media,,,Enlace de seguimiento y confirmación de llegada en 10 servicios,Experiencia cliente,PC/SD,,T-015
T-023,Formalizar contratos y políticas mínimas,Legal y Tributario,Etapa 1,,Tarea,,Backlog,Alta,,,"Contratos cliente/proveedor, datos y reembolsos aprobados",Confianza / Cumplimiento,PC/SD,,
T-024,Modelos de economía por servicio,Finanzas y Economía,Etapa 1,,Tarea,,Backlog,Alta,,,Margen por categoría y proveedor en hoja viva,Margen / Precios,PC/SD,,
T-025,Flujo de caja semanal y disciplina de cierre,Finanzas y Economía,Etapa 1,,Tarea,,Backlog,Alta,,,Reporte semanal con proyección 4 semanas y variaciones,Caja,PC/SD,,
T-026,Línea de crédito operativa para picos,Finanzas y Economía,Etapa 1,,Tarea,,Backlog,Media,,,Línea aprobada y política de uso,Caja,PC/SD,,T-025
T-027,Encuesta corta de recomendación integrada,Marca y Comunicaciones,Etapa 1,,Tarea,,Backlog,Media,,,Encuesta enviada automáticamente al cerrar y almacenada,Recomendación cliente,PC/SD,,T-011
T-028,Operativizar Principios Inquebrantables,Operación de Agentes,Etapa 1,,Épica,,Backlog,Alta,,,Checklists y auditoría semanal de cumplimiento,Consistencia,PC/SD,,T-006
T-029,3 alianzas con condominios,Go-to-Market,Etapa 1,,Hito,,Backlog,Alta,,,Tres contratos firmados y campañas activas,Adquisición,PC/SD,,"T-013,T-014"
T-030,"Hito: 300 hogares / 1,200 activos",Go-to-Market,Etapa 1,,Hito,,Backlog,Alta,,,Métricas alcanzadas y reportadas,Tracción,PC/SD,,T-015..T-029
T-031,Automatización de ruteo y calendarización,Datos y Sistemas,Etapa 2,,Épica,,Backlog,Alta,,,Asignación automática según zona/skill y ventanas <2h,Eficiencia / Experiencia,Nacional,,T-021
T-032,Webhooks o flujo técnico automatizado,Servicio y Producto,Etapa 2,,Tarea,,Backlog,Media,,,Cerrar ticket y disparar cobro con “Trabajo completado”,Ciclo aprobación→cobro,Nacional,,T-022
T-033,Programa de calidad y certificaciones,Proveedores Técnicos,Etapa 2,,Épica,,Backlog,Media,,,"Checklists auditados, badges y bonificaciones por calidad",Calidad / Seguridad,Nacional,,T-016
T-034,Decisión sobre fideicomiso de administración,Legal y Tributario,Etapa 2,,Hito,,Backlog,Media,,,Modelo financiero comparativo + decisión “go/no-go”,Riesgo / Confianza,Nacional,,T-025
T-035,Diseño de programa de recompra y reventa,Extensiones (Año 2-3),Etapa 2,,Tarea,,Backlog,Media,,,"Proceso, precios guía y canales definidos",Nuevos ingresos,Nacional,,
T-036,Escalamiento de datos (almacenamiento ligero),Datos y Sistemas,Etapa 2,,Tarea,,Backlog,Media,,,Exportaciones y backups automáticos,Confiabilidad,Nacional,,T-011
T-037,Auditorías aleatorias de calidad,Riesgo y Calidad,Etapa 2,,Tarea,,Backlog,Media,,,5% de servicios auditados mensualmente,Mejora continua,Nacional,,T-033
T-038,Plan de cobertura nacional,Go-to-Market,Etapa 2,,Tarea,,Backlog,Alta,,,"Mapa de ciudades, proveedores y metas trimestrales",Escala,Nacional,,T-029
T-039,"Hito: 5,000 hogares / 20,000 activos",Go-to-Market,Etapa 2,,Hito,,Backlog,Alta,,,Métricas alcanzadas y reportadas,Escala,Nacional,,"T-031,T-032,T-033,T-034,T-035,T-036,T-037,T-038"
T-040,Piloto de trade-in y reventa,Extensiones (Año 2-3),Etapa 3,,Épico,,Backlog,Media,,,10 operaciones cerradas con satisfacción del cliente,Nuevos ingresos,Nacional,,T-035
T-041,Evaluación de punto de venta liviano,Extensiones (Año 2-3),Etapa 3,,Tarea,,Backlog,Media,,,Caso de negocio y prueba en micro-showroom,Ingresos / Marca,Nacional,,T-038
T-042,Personalización de recordatorios y precios,Datos y Sistemas,Etapa 3,,Tarea,,Backlog,Media,,,Reglas por historial y comportamiento en producción,Retención / Margen,Nacional,,T-011
T-043,Expansión nacional completa,Go-to-Market,Etapa 3,,Hito,,Backlog,Alta,,,Operación estable en ciudades objetivo,Escala,Nacional,,T-038
T-044,Estudio de expansión regional,Go-to-Market,Etapa 3,,Tarea,,Backlog,Media,,,2 países pre-seleccionados con criterios claros,Estrategia,Regional,,T-043
T-045,Hito: 20k hogares / 80k activos,Go-to-Market,Etapa 3,,Hito,,Backlog,Alta,,,Métricas alcanzadas y reportadas,Liderazgo,Nacional,,T-043
T-046,Hito: Recomendación ≥ 60,Marca y Comunicaciones,Etapa 3,,Hito,,Backlog,Media,,,Promedio trimestral ≥ 60 con plan de mejora continuo,Satisfacción,Nacional,,T-027
T-047,Hito: Recuperación de adquisición ≤ 3 meses,Finanzas y Economía,Etapa 3,,Hito,,Backlog,Media,,,Métrica alcanzada y monitoreada,Salud financiera,Nacional,,"T-024,T-025"
T-001,Entrevistas con clientes (10 PC + 10 SD),Clientes y Encaje,Etapa 0,Semana 1,Tarea,Gabriella Bairan,Completada,Alta,,,"Guía aplicada, 20 entrevistas registradas, insights sintetizados",Aprendizaje cliente,PC/SD,,
